Corral program verifier version 1.0.0.0
Single threaded program detected
Verifying program while tracking: {assertsPassed, $sp, $stack, $tmp1, $tmp2, $tmp3, active_requests}
Program has a potential bug: True bug
PersistentProgram(215,1): error PF5001: This assertion can fail

BoogieOutputs/request_err_spec.bpl(165,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(1,0)      BoogieOutputs/request_err_spec.bpl(146,5): anon0  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(146,5): anon0  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(147,5): anon0  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(147,5): anon0  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(148,5): anon0  (CALL popToTmp1)
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(60,11): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(148,5): anon0  (RETURN from popToTmp1 )
(1,0)      BoogieOutputs/request_err_spec.bpl(149,5): anon0  (CALL popToTmp2)
(1,0)       BoogieOutputs/request_err_spec.bpl(73,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(73,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(74,11): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(149,5): anon0  (RETURN from popToTmp2 )
(1,0)      BoogieOutputs/request_err_spec.bpl(150,5): anon0  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(150,5): anon0  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(151,5): anon0  (CALL popToTmp1)
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(60,11): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(151,5): anon0  (RETURN from popToTmp1 )
(1,0)      BoogieOutputs/request_err_spec.bpl(156,9): anon4_Else  
(1,0)      BoogieOutputs/request_err_spec.bpl(152,5): anon4_Else  
(1,0)      BoogieOutputs/request_err_spec.bpl(156,9): anon4_Else  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(156,9): anon4_Else  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(157,9): anon4_Else  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(157,9): anon4_Else  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(158,9): anon4_Else  (CALL popToTmp1)
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(59,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(60,11): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(158,9): anon4_Else  (RETURN from popToTmp1 )
(1,0)      BoogieOutputs/request_err_spec.bpl(159,9): anon4_Else  (CALL popToTmp2)
(1,0)       BoogieOutputs/request_err_spec.bpl(73,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(73,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(74,11): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(159,9): anon4_Else  (RETURN from popToTmp2 )
(1,0)      BoogieOutputs/request_err_spec.bpl(160,9): anon4_Else  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(160,9): anon4_Else  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(161,9): anon4_Else  (CALL popArgs1)
(1,0)       BoogieOutputs/request_err_spec.bpl(123,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(123,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(124,8): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(161,9): anon4_Else  (RETURN from popArgs1 )
(1,0)      BoogieOutputs/request_err_spec.bpl(162,9): anon4_Else  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(162,9): anon4_Else  (RETURN from push )
(1,0)      BoogieOutputs/request_err_spec.bpl(163,9): anon4_Else  (CALL popArgs1)
(1,0)       BoogieOutputs/request_err_spec.bpl(123,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(123,9): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(124,8): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(163,9): anon4_Else  (RETURN from popArgs1 )
(1,0)      BoogieOutputs/request_err_spec.bpl(165,5): anon3  
(1,0)      BoogieOutputs/request_err_spec.bpl(165,5): anon3  (CALL push)
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(45,17): anon0  
(1,0)       BoogieOutputs/request_err_spec.bpl(46,9): anon0  
(1,0)      BoogieOutputs/request_err_spec.bpl(165,5): anon3  (RETURN from push ASSERTION FAILS call push(loc2);
 : Ensures)
(1,0)     BoogieOutputs/request_err_spec.bpl(226,9): anon3_Then  (RETURN from acquire_request )
(1,0)    BoogieOutputs/request_err_spec.bpl(281,9): anon2_LoopBody  (RETURN from CorralChoice_request_err_spec )
(1,0)    BoogieOutputs/request_err_spec.bpl(281,9): anon2_LoopBody  (Done)

Boogie verification time: 4.05 s
Time spent reading-writing programs: 0.11 s

Time spent checking a program (1): 4.18 s
Time spent checking a path (1): 0.22 s

Number of procedures inlined: 192
Number of variables tracked: 7
Total Time: 4.8011679 s
Total User CPU time: 5.3 s
